,index,Name,Agility,Accelerated Healing,Durability,Stealth,Flight,Marksmanship,Weapons Master,Longevity,Intelligence,Super Strength,Energy Blasts,Stamina,Super Speed,Reflexes,Invulnerability
0,0,3-D Man,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0
1,1,A-Bomb,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0
2,2,Abe Sapien,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0
3,3,Abin Sur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,Abomination,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1
5,5,Abraxas,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1
6,6,Absorbing Man,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
7,7,Adam Monroe,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,Adam Strange,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0
9,9,Agent Bob,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10,10,Agent Zero,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
11,11,Air-Walker,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
12,12,Ajax,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
13,13,Alan Scott,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0
14,14,Alex Mercer,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1
15,15,Alex Woolsly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,16,Alien,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0
17,17,Allan Quatermain,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18,18,Amazo,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1
19,19,Ammo,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20,20,Ando Masahashi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,21,Angel,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0
22,22,Angel Dust,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0
23,23,Angel Salvadore,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
24,24,Angela,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
25,25,Animal Man,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
26,26,Annihilus,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0
27,27,Ant-Man,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
28,28,Ant-Man II,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0
29,29,Anti-Monitor,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1
30,30,Anti-Spawn,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0
31,31,Anti-Venom,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
32,32,Apocalypse,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1
33,33,Aquababy,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
34,34,Aqualad,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0
35,35,Aquaman,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1
36,36,Arachne,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0
37,37,Archangel,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0
38,38,Arclight,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
39,39,Ardina,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1
40,40,Ares,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0
41,41,Ariel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,42,Armor,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43,43,Astro Boy,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0
44,44,Atlas,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1
45,45,Atom,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0
46,46,Atom Girl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,47,Atom II,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
48,48,Atom III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,49,Atom IV,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
50,50,Aurora,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0
51,51,Azazel,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
52,52,Azrael,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0
53,53,Aztar,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1
54,54,Bananaman,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
55,55,Bane,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0
56,56,Banshee,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
57,57,Bantam,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
58,58,Batgirl,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0
59,59,Batgirl IV,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
60,60,Batgirl VI,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
61,61,Batman,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0
62,62,Batman II,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0
63,63,Battlestar,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0
64,64,Batwoman V,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0
65,65,Beak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
66,66,Beast,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0
67,67,Beast Boy,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0
68,68,Ben 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,69,Beta Ray Bill,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1
70,70,Beyonder,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1
71,71,Big Barda,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1
